call<gldltest.c,52>: glClearColor( 1.0, 0.8, 0.f, 1.f );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
call<gldltest.c,57>: glClear( GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT );
